SalePrice,Neighborhood,Year Built
"$170,000.00",NWAmes,1968
"$262,500.00",NWAmes,1968
"$179,900.00",NWAmes,1968
"$250,000.00",NWAmes,1968
"$165,150.00",NWAmes,1972
"$164,500.00",NWAmes,1967
"$140,000.00",NWAmes,1969
"$135,500.00",NAmes,1967
"$142,000.00",NAmes,1968
"$155,000.00",NAmes,1968
"$157,500.00",NAmes,1968
"$138,500.00",NAmes,1968
"$140,000.00",NAmes,1968
"$124,400.00",NAmes,1966
"$158,000.00",NAmes,1967
"$146,000.00",NAmes,1965
"$190,000.00",NWAmes,1971
"$136,500.00",NAmes,1961
"$129,900.00",NAmes,1958
"$145,000.00",NAmes,1959
"$185,900.00",NAmes,1965
"$160,000.00",NAmes,1964
"$167,000.00",NAmes,1964
"$157,500.00",NAmes,1964
"$140,000.00",NAmes,1958
"$150,000.00",NAmes,1958
"$151,500.00",NAmes,1960
"$129,800.00",NAmes,1934
"$137,000.00",NAmes,1954
"$137,000.00",NAmes,1947
"$121,600.00",BrkSide,1946
"$85,500.00",BrkSide,1923
"$79,900.00",BrkSide,1926
"$127,000.00",BrkSide,1908
"$161,000.00",NAmes,1961
"$146,500.00",NAmes,1952
"$135,000.00",NAmes,1951
"$137,900.00",NAmes,1951
"$133,000.00",NAmes,1941
"$137,000.00",NAmes,1949
"$121,000.00",NAmes,1954
"$119,000.00",NAmes,1967
"$172,000.00",NAmes,1964
"$98,600.00",NAmes,1961
"$226,000.00",NAmes,1966
"$118,000.00",NAmes,1954
"$235,000.00",NAmes,1918
"$135,000.00",NAmes,1963
"$132,500.00",NAmes,1962
"$143,000.00",NAmes,1959
"$132,000.00",NAmes,1957
"$145,250.00",NAmes,1960
"$162,000.00",NAmes,1958
"$148,000.00",NAmes,1956
"$141,000.00",NAmes,1957
"$153,000.00",NAmes,1956
"$134,450.00",NAmes,1957
"$135,960.00",NAmes,1979
"$156,000.00",NAmes,1954
"$140,000.00",NAmes,1954
"$139,500.00",NAmes,1952
"$155,000.00",NAmes,1951
"$127,000.00",NAmes,1956
"$133,500.00",NAmes,1956
"$125,000.00",NAmes,1955
"$142,000.00",NAmes,1951
"$167,000.00",NAmes,1941
"$159,000.00",NAmes,1956
"$180,000.00",OldTown,1925
"$127,000.00",NAmes,1947
"$112,000.00",OldTown,1924
"$99,800.00",OldTown,1930
"$117,000.00",OldTown,1954
"$108,480.00",OldTown,1921
"$68,000.00",NAmes,1929
"$86,900.00",OldTown,1900
"$120,000.00",OldTown,1920
"$155,500.00",OldTown,1915
"$80,000.00",OldTown,1910
"$105,000.00",OldTown,1915
"$160,000.00",OldTown,1900
"$170,000.00",OldTown,1936
"$160,000.00",NAmes,1965
"$159,950.00",NAmes,1966
"$165,000.00",NAmes,1963
"$159,000.00",NAmes,1962
"$147,000.00",NAmes,1962
"$115,000.00",NAmes,1964
"$159,500.00",NAmes,1959
"$120,000.00",NAmes,1959
"$129,900.00",NAmes,1957
"$183,000.00",NAmes,1961
"$157,500.00",NAmes,1959
"$277,500.00",NAmes,1962
"$207,500.00",NAmes,1957
"$147,500.00",NAmes,1950
"$135,000.00",NAmes,1949
"$109,500.00",NAmes,1950
"$109,900.00",NAmes,1950
"$133,700.00",NAmes,1959
"$81,400.00",NAmes,1950
"$87,500.00",NAmes,1949
"$93,500.00",NAmes,1950
"$119,000.00",NAmes,1960
"$141,000.00",NAmes,1959
"$146,000.00",NAmes,1961
"$155,000.00",NAmes,1966
"$134,500.00",NAmes,1962
"$120,000.00",NAmes,1962
"$105,000.00",NAmes,1962
"$124,000.00",NAmes,1962
"$169,000.00",OldTown,1900
"$107,000.00",OldTown,1925
"$135,000.00",OldTown,1948
"$111,500.00",OldTown,1920
"$156,500.00",OldTown,1900
"$178,000.00",OldTown,1925
"$139,900.00",OldTown,1900
"$105,000.00",OldTown,1930
"$110,000.00",OldTown,1930
"$111,500.00",OldTown,1900
"$108,000.00",OldTown,1924
"$111,500.00",OldTown,1925
"$124,000.00",OldTown,1880
"$105,000.00",OldTown,1950
"$116,000.00",OldTown,1920
"$96,900.00",OldTown,1905
"$135,500.00",OldTown,1955
"$139,000.00",OldTown,1924
"$61,500.00",OldTown,1921
"$120,000.00",OldTown,1945
"$126,175.00",OldTown,1955
"$64,000.00",OldTown,1920
"$137,000.00",OldTown,1910
"$87,000.00",OldTown,1900
"$163,000.00",OldTown,1914
"$155,000.00",OldTown,1910
"$79,000.00",OldTown,1900
"$144,000.00",OldTown,1916
"$114,504.00",OldTown,1910
"$157,000.00",OldTown,1920
"$125,000.00",OldTown,1923
"$475,000.00",OldTown,1892
"$93,500.00",OldTown,1920
"$125,000.00",OldTown,1958
"$64,500.00",IDOTRR,1918
"$100,000.00",BrkSide,1941
"$140,200.00",BrkSide,1939
"$202,500.00",BrkSide,1924
"$159,000.00",BrkSide,1947
"$119,900.00",OldTown,1939
"$114,500.00",BrkSide,1934
"$115,000.00",BrkSide,1936
"$75,000.00",BrkSide,1930
"$88,000.00",BrkSide,1925
"$80,500.00",BrkSide,1947
"$149,000.00",BrkSide,1928
"$110,000.00",BrkSide,1930
"$110,500.00",OldTown,1925
"$89,000.00",BrkSide,1921
"$113,000.00",BrkSide,1922
"$109,000.00",BrkSide,1925
"$220,000.00",OldTown,1962
"$129,000.00",BrkSide,1970
"$117,000.00",OldTown,1910
"$52,500.00",OldTown,1941
"$107,000.00",IDOTRR,1924
"$116,500.00",IDOTRR,1910
"$72,000.00",IDOTRR,1919
"$119,500.00",IDOTRR,1937
"$125,500.00",IDOTRR,1938
"$91,000.00",IDOTRR,1922
"$84,500.00",IDOTRR,1935
"$90,000.00",IDOTRR,1930
"$137,500.00",Sawyer,1951
"$150,000.00",Sawyer,1964
"$131,000.00",Sawyer,1950
"$130,000.00",ClearCr,1958
"$125,000.00",Edwards,1935
"$80,000.00",SWISU,1936
"$157,000.00",SWISU,2004
"$148,000.00",Sawyer,1963
"$90,000.00",Sawyer,1967
"$154,500.00",Sawyer,1963
"$153,600.00",Sawyer,1967
"$164,500.00",Sawyer,1966
"$132,000.00",Sawyer,1964
"$142,500.00",Sawyer,1966
"$158,000.00",Sawyer,1968
"$149,500.00",Sawyer,1978
"$165,000.00",Sawyer,1967
"$180,000.00",Sawyer,1968
"$160,500.00",Sawyer,1978
"$156,500.00",Sawyer,1977
"$157,000.00",Sawyer,1977
"$172,500.00",Sawyer,1958
"$155,000.00",Sawyer,1957
"$170,000.00",Sawyer,1955
"$105,000.00",Sawyer,1924
"$145,000.00",Sawyer,1965
"$168,000.00",Sawyer,1956
"$278,000.00",ClearCr,1967
"$164,000.00",ClearCr,1963
"$225,000.00",ClearCr,1953
"$130,000.00",Sawyer,1971
"$142,500.00",Sawyer,1974
"$148,400.00",ClearCr,1980
"$190,000.00",ClearCr,1986
"$146,000.00",Edwards,1954
"$128,000.00",Edwards,1942
"$225,000.00",Edwards,1948
"$274,970.00",Edwards,1966
"$235,000.00",Edwards,1928
"$415,000.00",Edwards,1935
"$182,000.00",Edwards,1962
"$135,000.00",Edwards,1952
"$137,000.00",Edwards,1955
"$136,900.00",Edwards,1954
"$149,900.00",Edwards,1953
"$123,500.00",Edwards,1952
"$93,000.00",Edwards,1954
"$91,500.00",Edwards,1948
"$180,000.00",SawyerW,1985
"$209,000.00",SawyerW,1989
"$215,000.00",SawyerW,1993
"$224,500.00",SawyerW,1993
"$229,800.00",CollgCr,2005
"$183,600.00",CollgCr,2005
"$194,000.00",CollgCr,2006
"$193,879.00",CollgCr,2006
"$221,500.00",CollgCr,2005
"$204,900.00",CollgCr,2006
"$239,799.00",CollgCr,2006
"$233,555.00",CollgCr,2006
"$260,000.00",CollgCr,2005
"$294,900.00",CollgCr,2005
"$209,700.00",CollgCr,2005
"$225,000.00",CollgCr,2005
"$181,000.00",CollgCr,2005
"$220,000.00",SawyerW,1992
"$190,000.00",ClearCr,1964
"$180,000.00",ClearCr,1969
"$280,000.00",ClearCr,1975
"$158,900.00",ClearCr,1968
"$148,000.00",CollgCr,1996
"$145,000.00",CollgCr,1996
"$187,000.00",CollgCr,1995
"$193,000.00",CollgCr,1998
"$156,000.00",CollgCr,1995
"$235,000.00",CollgCr,2000
"$217,000.00",CollgCr,1997
"$214,000.00",CollgCr,1999
"$196,000.00",CollgCr,1999
"$217,000.00",CollgCr,1999
"$200,000.00",CollgCr,2002
"$192,500.00",CollgCr,2002
"$205,000.00",CollgCr,2001
"$132,500.00",CollgCr,1976
"$157,500.00",CollgCr,1977
"$174,000.00",CollgCr,1978
"$128,500.00",CollgCr,1969
"$128,500.00",CollgCr,1972
"$149,900.00",CollgCr,1972
"$119,900.00",CollgCr,1972
"$137,000.00",Landmrk,1993
"$255,000.00",CollgCr,2002
"$222,000.00",CollgCr,2002
"$214,000.00",CollgCr,1999
"$220,000.00",CollgCr,2002
"$275,000.00",CollgCr,2001
"$197,000.00",CollgCr,2002
"$230,000.00",CollgCr,2002
"$268,500.00",CollgCr,1999
"$210,900.00",CollgCr,1996
"$227,000.00",CollgCr,1998
"$237,000.00",CollgCr,1995
"$274,300.00",CollgCr,1998
"$216,837.00",CollgCr,2004
"$133,000.00",CollgCr,2003
"$155,900.00",CollgCr,2004
"$233,230.00",CollgCr,2006
"$207,000.00",CollgCr,2003
"$195,000.00",CollgCr,2004
"$200,000.00",CollgCr,2003
"$203,160.00",CollgCr,2006
"$195,800.00",CollgCr,2005
"$212,900.00",CollgCr,2005
"$196,500.00",CollgCr,2004
"$198,000.00",CollgCr,2005
"$173,900.00",CollgCr,2005
"$163,990.00",CollgCr,2005
"$164,990.00",CollgCr,2005
"$98,000.00",Edwards,1910
"$149,900.00",Edwards,1959
"$102,000.00",Edwards,1951
"$127,500.00",Edwards,1975
"$127,500.00",Edwards,1975
"$119,900.00",Edwards,1969
"$196,500.00",Edwards,2003
"$117,250.00",Edwards,2002
"$229,000.00",Edwards,2003
"$145,000.00",Edwards,2005
"$140,000.00",Edwards,2005
"$142,500.00",Edwards,2005
"$134,000.00",Edwards,2004
"$130,000.00",Edwards,2004
"$130,000.00",Edwards,2004
"$137,500.00",Edwards,2004
"$130,000.00",Edwards,2004
"$97,900.00",Edwards,1948
"$92,000.00",Edwards,1915
"$107,000.00",Edwards,1924
"$81,000.00",Edwards,1910
"$104,900.00",Edwards,1924
"$115,000.00",Edwards,1955
"$125,000.00",Edwards,1954
"$116,000.00",Edwards,1918
"$83,000.00",Edwards,1922
"$118,500.00",SWISU,1912
"$35,000.00",Edwards,1922
"$121,000.00",Edwards,1910
"$160,000.00",SWISU,1916
"$140,000.00",SWISU,1940
"$137,000.00",SWISU,1938
"$128,000.00",SWISU,1945
"$160,000.00",SWISU,1926
"$138,887.00",Crawfor,1914
"$149,000.00",SWISU,1920
"$102,000.00",SWISU,1926
"$167,000.00",Crawfor,1919
"$200,100.00",Crawfor,1920
"$131,000.00",SWISU,1939
"$112,000.00",SWISU,1941
"$140,000.00",Crawfor,1915
"$195,000.00",Crawfor,1920
"$230,000.00",Crawfor,1929
"$194,000.00",Crawfor,1940
"$137,500.00",Crawfor,1922
"$250,000.00",Crawfor,1936
"$218,000.00",Crawfor,1929
"$239,000.00",Crawfor,1932
"$199,500.00",Crawfor,1932
"$210,000.00",Crawfor,1930
"$230,000.00",Crawfor,1956
"$217,500.00",Crawfor,1977
"$257,000.00",Crawfor,1950
"$157,000.00",Crawfor,1953
"$223,000.00",Crawfor,1969
"$102,000.00",IDOTRR,1942
"$145,400.00",IDOTRR,1926
"$72,000.00",IDOTRR,1925
"$85,000.00",IDOTRR,1925
"$106,500.00",IDOTRR,1936
"$139,000.00",IDOTRR,1957
"$108,000.00",IDOTRR,1920
"$51,689.00",IDOTRR,1945
"$35,311.00",IDOTRR,1949
"$115,000.00",IDOTRR,1951
"$78,000.00",IDOTRR,1916
"$375,000.00",Crawfor,2005
"$300,000.00",Crawfor,2004
"$242,500.00",Mitchel,1979
"$145,000.00",Mitchel,1978
"$209,000.00",Mitchel,2001
"$135,000.00",Mitchel,1977
"$148,000.00",Mitchel,1975
"$171,000.00",Mitchel,1988
"$335,000.00",Timber,1989
"$230,000.00",GrnHill,1986
"$250,764.00",Timber,1958
"$228,000.00",Timber,1981
"$176,000.00",Timber,1987
"$180,000.00",Timber,1990
"$250,000.00",Timber,1990
"$202,000.00",Timber,2000
"$312,500.00",Timber,2002
"$320,000.00",Timber,2005
"$369,900.00",Timber,2005
"$359,900.00",Timber,2005
"$81,500.00",Mitchel,1951
"$215,000.00",Mitchel,1997
"$164,000.00",Mitchel,1998
"$153,500.00",Mitchel,1998
"$84,500.00",Mitchel,2006
"$104,500.00",MeadowV,1977
"$127,000.00",MeadowV,1977
"$151,400.00",MeadowV,1973
"$126,500.00",Mitchel,1968
"$146,500.00",Mitchel,1970
"$73,000.00",MeadowV,1970
"$79,400.00",MeadowV,1972
"$140,000.00",Mitchel,1969
"$92,000.00",MeadowV,1970
"$87,550.00",MeadowV,1970
"$79,500.00",MeadowV,1970
"$90,500.00",MeadowV,1970
"$71,000.00",MeadowV,1970
"$150,900.00",Mitchel,1976
"$188,000.00",Mitchel,1976
"$160,000.00",Mitchel,1977
"$131,000.00",Mitchel,1960
"$142,500.00",Mitchel,1984
"$131,000.00",Mitchel,1983
"$132,000.00",Mitchel,1992
"$170,000.00",Mitchel,1974
"$188,000.00",Mitchel,1993
